id,fecha,id_hotel,concepto,monto,pagado
2407,2000-10-18,831,Gas,3991,No
2408,2021-06-16,255,Limpieza,3435,No
2409,2014-06-07,3,Limpieza,514,No
2410,2024-10-31,867,Gas,3961,Si
2411,2009-04-30,485,Agua,1230,No
2412,2016-05-14,905,Luz,6405,Si
2413,2013-03-07,917,Otros,6073,No
2414,2021-09-30,395,Limpieza,872,No
2415,2024-03-16,459,Gas,233,Si
2416,2019-01-29,948,Otros,4774,No
2417,2010-05-31,57,Gas,4985,No
2418,2009-07-29,809,Luz,8505,No
2419,2017-04-03,279,Limpieza,6558,No
2420,2015-11-04,872,Agua,2044,No
2421,2008-06-06,766,Otros,9567,No
2422,2020-07-28,688,Agua,946,No
2423,2007-12-27,127,Luz,1036,No
2424,2022-07-18,548,Luz,8323,Si
2425,2001-04-02,659,Luz,65,No
2426,2003-10-10,473,Agua,463,No
2427,2012-10-02,224,Gas,7164,Si
2428,2012-02-17,847,Agua,1542,No
2429,2021-05-28,106,Luz,2937,Si
2430,2016-01-08,249,Luz,6438,Si
2431,2023-03-06,835,Gas,9826,No
2432,2011-06-01,163,Agua,3463,Si
2433,2010-02-26,171,Gas,3263,Si
2434,2015-04-20,413,Limpieza,312,Si
2435,2000-09-08,672,Luz,2056,No
2436,2001-06-16,361,Gas,523,Si
2437,2008-12-12,495,Otros,5963,No
2438,2014-04-08,796,Limpieza,250,Si
2439,2009-12-11,634,Gas,4347,No
2440,2008-01-23,258,Limpieza,1799,Si
2441,2013-10-27,595,Limpieza,1666,Si
2442,2021-11-22,7,Limpieza,3131,Si
2443,2000-10-03,71,Limpieza,518,Si
2444,2006-03-04,539,Gas,7728,No
2445,2021-01-11,385,Luz,344,No
2446,2006-10-02,945,Limpieza,2380,Si
2447,2020-02-05,504,Otros,8848,Si
2448,2016-04-03,52,Agua,2745,Si
2449,2021-10-27,178,Luz,5428,No
2450,2003-04-22,375,Otros,4763,Si
2451,2016-10-06,916,Otros,8186,Si
2452,2004-09-21,906,Agua,1216,Si
2453,2021-06-05,765,Gas,770,Si
2454,2003-11-02,836,Limpieza,4606,Si
2455,2020-08-11,136,Agua,2002,No
2456,2019-04-01,73,Gas,7441,Si
2457,2008-12-12,878,Agua,7658,Si
2458,2003-02-06,589,Agua,5858,Si
2459,2010-04-06,55,Gas,3226,Si
2460,2002-06-10,572,Limpieza,1121,No
2461,2001-02-17,302,Gas,5737,Si
2462,2003-11-26,811,Otros,2312,No
2463,2024-07-25,947,Agua,9094,No
2464,2007-05-14,454,Limpieza,761,No
2465,2005-09-01,672,Limpieza,8204,No
2466,2021-10-10,770,Gas,5289,Si
2467,2008-06-17,281,Agua,7549,No
2468,2008-07-17,270,Limpieza,4586,No
2469,2004-11-17,840,Agua,8994,No
2470,2001-07-10,110,Luz,5863,No
2471,2022-06-28,118,Gas,7793,No
2472,2005-02-15,471,Otros,6156,Si
2473,2024-03-16,857,Otros,6273,No
2474,2023-03-07,349,Otros,9192,Si
2475,2020-02-15,838,Luz,7066,Si
2476,2023-12-30,839,Agua,603,No
2477,2014-10-13,490,Otros,8072,No
2478,2010-02-22,626,Limpieza,8892,Si
2479,2000-03-16,724,Gas,8050,No
2480,2024-11-19,811,Luz,3579,No
2481,2004-01-22,333,Luz,1716,No
2482,2021-01-14,915,Luz,6030,No
2483,2003-07-03,531,Otros,4257,Si
2484,2005-01-29,836,Otros,5986,No
2485,2007-08-19,589,Limpieza,2141,Si
2486,2006-10-07,694,Otros,606,Si
2487,2008-02-29,306,Gas,6440,Si
2488,2023-10-07,360,Otros,712,Si
2489,2003-11-20,807,Gas,641,Si
2490,2018-06-06,820,Gas,7063,Si
2491,2001-02-17,281,Gas,9943,Si
2492,2021-01-06,676,Gas,3727,No
2493,2014-07-13,30,Agua,2477,Si
2494,2002-08-15,690,Agua,1045,Si
2495,2012-07-10,372,Otros,5503,No
2496,2021-12-18,265,Otros,6533,Si
2497,2003-01-06,176,Luz,7402,Si
2498,2022-04-19,117,Limpieza,3562,No
2499,2018-04-17,704,Agua,5197,No
2500,2005-05-08,209,Gas,8926,Si
2501,2005-10-14,285,Luz,5368,No
2502,2010-08-03,242,Otros,6080,No
2503,2019-12-04,911,Gas,6158,No
2504,2006-09-15,255,Luz,9310,Si
2505,2022-10-30,825,Luz,7324,Si
2506,2017-12-03,539,Agua,5494,No
2507,2004-09-12,593,Agua,4727,Si
2508,2003-08-15,628,Luz,3605,Si
2509,2023-02-20,865,Otros,3397,Si
2510,2003-08-27,304,Luz,7020,No
2511,2004-05-28,994,Otros,820,No
2512,2020-09-13,923,Gas,5463,Si
2513,2000-01-29,64,Agua,988,Si
2514,2024-11-27,86,Luz,6518,No
2515,2023-03-20,244,Limpieza,8118,Si
2516,2004-12-02,440,Gas,3385,No
2517,2000-08-13,751,Otros,5565,Si
2518,2000-06-21,178,Limpieza,4010,Si
2519,2022-03-02,104,Gas,1917,No
2520,2020-06-16,146,Otros,8529,No
2521,2015-08-14,129,Gas,3166,No
2522,2024-02-25,240,Luz,8916,No
2523,2019-08-24,365,Gas,2091,Si
2524,2006-06-29,858,Limpieza,1853,Si
2525,2018-11-16,275,Limpieza,1625,Si
2526,2002-04-10,107,Gas,2090,Si
2527,2008-08-09,246,Otros,939,Si
2528,2007-08-29,682,Luz,3528,Si
2529,2002-05-17,457,Agua,3492,Si
2530,2019-04-23,810,Gas,4447,Si
2531,2003-04-09,918,Gas,1125,Si
2532,2020-10-12,436,Limpieza,9444,No
2533,2011-02-19,236,Gas,7171,Si
2534,2006-03-06,446,Agua,1711,No
2535,2013-09-17,991,Otros,5408,Si
2536,2003-07-14,595,Otros,6002,Si
2537,2024-03-19,632,Agua,9861,No
2538,2008-09-08,556,Agua,1764,Si
2539,2009-07-04,391,Limpieza,84,No
2540,2011-06-08,805,Gas,5699,No
2541,2005-09-30,750,Agua,3530,No
2542,2015-07-28,98,Limpieza,1134,No
2543,2016-09-23,519,Otros,8912,Si
2544,2005-07-23,245,Luz,2108,Si
2545,2005-12-11,589,Limpieza,9220,Si
2546,2007-03-02,706,Gas,9601,No
2547,2022-09-21,969,Gas,4768,Si
2548,2004-12-14,467,Limpieza,5495,No
2549,2008-01-28,652,Limpieza,5865,No
2550,2023-07-14,156,Limpieza,3015,Si
2551,2002-11-18,65,Gas,2092,Si
2552,2016-12-10,119,Limpieza,369,Si
2553,2004-01-13,246,Luz,5108,Si
2554,2012-05-29,535,Gas,70,No
2555,2017-02-08,386,Gas,3631,No
2556,2017-01-04,852,Luz,8047,Si
2557,2007-12-06,116,Limpieza,9021,No
2558,2012-01-24,934,Limpieza,9688,No
2559,2021-12-22,670,Otros,5634,No
2560,2018-05-05,750,Luz,662,Si
2561,2001-09-23,410,Agua,8862,No
2562,2020-06-04,501,Otros,6911,Si
2563,2012-05-12,932,Gas,8613,Si
2564,2006-03-18,944,Gas,1320,No
2565,2021-06-19,337,Limpieza,129,Si
2566,2022-07-20,792,Agua,3514,No
2567,2024-09-12,622,Gas,7174,Si
2568,2020-05-20,251,Luz,682,Si
2569,2006-04-09,97,Agua,7412,No
2570,2023-11-08,635,Limpieza,3030,No
2571,2007-05-26,151,Luz,7555,No
2572,2021-09-07,620,Luz,4011,Si
2573,2001-07-01,467,Luz,986,Si
2574,2011-05-23,624,Otros,8908,Si
2575,2014-11-20,676,Limpieza,3872,No
2576,2023-12-03,651,Luz,6181,No
2577,2009-09-15,104,Luz,437,No
2578,2015-01-28,689,Gas,3867,Si
2579,2006-12-02,724,Otros,7138,Si
2580,2021-10-02,603,Limpieza,4336,Si
2581,2024-05-14,406,Limpieza,4443,No
2582,2017-01-29,599,Gas,540,Si
2583,2007-09-20,182,Luz,5263,Si
2584,2003-11-27,151,Otros,9875,Si
2585,2023-04-22,325,Agua,5778,No
2586,2021-04-29,966,Otros,9543,Si
2587,2023-06-22,927,Gas,9335,No
2588,2015-06-29,772,Otros,6857,Si
2589,2003-07-11,91,Luz,984,No
2590,2013-11-29,960,Otros,4180,Si
2591,2023-03-27,166,Gas,1109,No
2592,2013-06-01,884,Otros,1222,Si
2593,2009-02-11,211,Gas,5580,No
2594,2021-03-11,232,Agua,1250,No
2595,2014-09-20,209,Limpieza,3330,Si
2596,2020-05-23,582,Agua,4892,No
2597,2019-08-31,341,Gas,7789,Si
2598,2010-11-15,468,Gas,7507,Si
2599,2006-11-30,555,Limpieza,9418,No
2600,2021-07-15,188,Otros,9659,Si
2601,2011-05-16,930,Otros,7773,Si
2602,2003-05-31,65,Agua,6811,No
2603,2007-11-10,471,Luz,9136,No
2604,2006-08-13,33,Otros,9606,Si
2605,2008-12-09,812,Otros,4749,No
2606,2021-06-09,865,Gas,859,Si
2607,2011-09-05,325,Gas,8833,No
2608,2000-07-21,529,Gas,3824,Si
2609,2023-01-13,650,Limpieza,3459,Si
2610,2005-05-18,185,Luz,6472,Si
2611,2021-06-09,388,Luz,4089,No
2612,2018-03-04,111,Limpieza,6329,Si
2613,2018-10-21,300,Agua,2196,Si
2614,2022-06-01,944,Luz,7944,Si
2615,2001-09-30,934,Otros,177,Si
2616,2012-05-30,315,Limpieza,9719,No
2617,2015-04-24,768,Gas,7160,Si
2618,2024-05-26,301,Agua,6857,Si
2619,2005-05-01,940,Limpieza,2391,Si
2620,2015-11-12,969,Limpieza,3526,No
2621,2021-05-07,352,Gas,1374,Si
2622,2004-12-13,628,Otros,5811,Si
2623,2022-04-08,130,Otros,3835,Si
2624,2016-03-05,283,Luz,5476,Si
2625,2007-12-22,259,Limpieza,5755,Si
2626,2018-07-03,260,Gas,9578,No
2627,2023-07-07,897,Luz,9445,No
2628,2008-06-20,12,Luz,618,Si
2629,2008-02-28,801,Gas,7409,No
2630,2001-09-07,356,Agua,1688,No
2631,2004-05-04,589,Otros,2742,No
2632,2023-06-28,780,Luz,3910,No
2633,2009-06-28,611,Luz,2282,Si
2634,2003-02-07,481,Gas,8348,Si
2635,2010-01-22,388,Limpieza,3807,No
2636,2009-05-28,335,Luz,2728,Si
2637,2016-06-05,924,Gas,4620,No
2638,2024-04-14,968,Luz,364,No
2639,2006-04-16,526,Otros,1477,Si
2640,2012-05-03,669,Luz,7924,No
2641,2004-11-21,567,Luz,7060,No
2642,2016-02-29,165,Limpieza,5144,Si
2643,2010-06-07,395,Agua,5067,No
2644,2004-06-15,915,Limpieza,1923,No
2645,2003-05-12,613,Otros,3105,No
2646,2011-01-24,356,Gas,4429,No
2647,2018-07-17,515,Agua,5997,Si
2648,2024-08-31,327,Otros,3652,No
2649,2007-05-07,939,Agua,6563,No
2650,2015-12-28,730,Gas,6497,No
2651,2007-06-21,13,Agua,4045,No
2652,2018-12-31,816,Gas,2766,Si
2653,2007-02-21,983,Limpieza,8481,No
2654,2024-09-08,743,Gas,1626,Si
2655,2015-05-13,279,Gas,9145,No
2656,2008-08-16,778,Limpieza,4684,No
2657,2020-03-19,683,Agua,3350,Si
2658,2018-06-21,45,Limpieza,1784,No
2659,2004-06-03,580,Luz,8063,No
2660,2010-02-28,331,Limpieza,551,No
2661,2001-02-13,158,Agua,8273,Si
2662,2008-01-16,845,Luz,9369,No
2663,2010-03-29,868,Gas,2975,No
2664,2023-12-23,134,Otros,5847,No
2665,2022-03-11,537,Otros,7742,Si
2666,2021-05-16,816,Gas,3118,No
2667,2023-11-05,918,Luz,3591,Si
2668,2009-11-14,448,Luz,5123,Si
2669,2007-11-28,363,Agua,5666,Si
2670,2011-09-21,825,Agua,9931,Si
2671,2005-11-05,352,Limpieza,8566,Si
2672,2010-01-08,633,Limpieza,6276,No
2673,2020-03-20,887,Limpieza,802,No
2674,2023-06-27,481,Agua,6849,No
2675,2016-02-02,129,Agua,3521,No
2676,2001-07-26,300,Agua,1582,Si
2677,2019-07-01,764,Otros,9185,Si
2678,2008-06-07,582,Gas,7746,Si
2679,2011-10-03,979,Limpieza,4175,Si
2680,2013-02-19,875,Gas,4054,No
2681,2016-04-27,334,Otros,488,No
2682,2002-06-23,222,Luz,9095,No
2683,2020-02-15,757,Luz,1906,Si
2684,2024-08-21,436,Limpieza,5363,Si
2685,2000-04-11,343,Agua,2996,Si
2686,2008-01-20,79,Agua,7935,Si
2687,2014-01-23,141,Otros,7447,Si
2688,2021-03-27,524,Limpieza,8399,Si
2689,2000-09-28,500,Otros,938,No
2690,2015-04-30,734,Limpieza,9798,No
2691,2007-02-03,529,Luz,2209,Si
2692,2002-10-28,645,Limpieza,7499,Si
2693,2002-04-12,994,Limpieza,1918,Si
2694,2010-05-02,813,Agua,6353,Si
2695,2011-07-10,420,Otros,8,No
2696,2008-06-23,176,Otros,3126,Si
2697,2003-07-28,382,Luz,4221,Si
2698,2018-02-16,948,Otros,7741,No
2699,2005-10-13,272,Gas,3157,Si
2700,2007-06-22,747,Gas,4703,Si
2701,2002-04-08,899,Luz,369,Si
2702,2015-09-29,778,Luz,5400,Si
2703,2012-09-25,33,Limpieza,2412,Si
2704,2016-09-10,477,Luz,3366,No
2705,2021-12-13,378,Luz,6131,No
2706,2017-11-21,934,Otros,4218,No
2707,2020-06-19,361,Agua,233,No
2708,2012-09-23,253,Luz,739,Si
2709,2024-02-29,672,Gas,5230,Si
2710,2007-08-28,693,Limpieza,4704,Si
2711,2017-02-01,384,Limpieza,9758,No
2712,2022-09-02,769,Agua,6990,No
2713,2014-07-29,490,Luz,1863,Si
2714,2011-03-06,481,Luz,3940,Si
2715,2003-04-16,203,Agua,4509,No
2716,2009-12-11,95,Otros,3107,No
2717,2016-01-31,977,Otros,2188,No
2718,2006-06-25,155,Luz,1627,No
2719,2022-10-13,748,Otros,5808,No
2720,2012-09-06,485,Limpieza,2038,Si
2721,2018-05-13,106,Otros,2759,Si
2722,2001-02-18,497,Limpieza,879,No
2723,2001-09-24,605,Otros,5546,Si
2724,2005-08-17,920,Gas,3565,No
2725,2020-01-08,336,Otros,9467,Si
2726,2010-04-24,692,Limpieza,6846,Si
2727,2024-05-04,974,Limpieza,9771,No
2728,2013-10-30,376,Luz,4103,Si
2729,2020-10-14,425,Agua,6508,Si
2730,2011-06-06,305,Gas,8820,No
2731,2019-08-14,326,Luz,6594,Si
2732,2023-02-28,712,Limpieza,6835,Si
2733,2008-01-26,218,Limpieza,9418,No
2734,2024-12-26,216,Limpieza,9376,No
2735,2017-03-02,257,Agua,3192,No
2736,2023-06-07,572,Agua,1323,Si
2737,2009-06-27,919,Agua,6225,No
2738,2012-04-29,950,Otros,3060,No
2739,2001-01-25,252,Otros,2672,No
2740,2006-11-29,534,Agua,6166,No
2741,2000-08-27,128,Gas,5713,No
2742,2001-12-28,798,Agua,9762,No
2743,2002-02-03,415,Limpieza,4545,Si
2744,2001-06-21,360,Agua,3555,No
2745,2019-12-07,436,Luz,3928,Si
2746,2005-10-30,941,Otros,8412,No
2747,2004-12-18,296,Luz,8419,Si
2748,2000-07-27,8,Gas,7413,Si
2749,2015-05-03,145,Luz,6280,No
2750,2021-04-21,693,Agua,9592,Si
2751,2010-06-28,47,Agua,9982,Si
2752,2007-12-21,793,Luz,5795,Si
2753,2007-05-29,854,Agua,4536,No
2754,2021-08-08,357,Luz,689,No
2755,2007-08-31,479,Agua,3475,Si
2756,2001-09-06,295,Limpieza,5938,No
2757,2000-02-18,568,Otros,4123,No
2758,2001-09-10,504,Agua,2256,No
2759,2012-02-11,556,Limpieza,5305,Si
2760,2008-11-16,728,Gas,3110,No
2761,2011-10-28,726,Luz,4342,Si
2762,2009-01-29,188,Luz,5358,No
2763,2023-08-14,571,Limpieza,7283,No
2764,2012-01-03,707,Limpieza,5939,No
2765,2023-12-03,93,Otros,3701,Si
2766,2021-05-22,407,Luz,8374,No
2767,2009-08-23,558,Luz,619,No
2768,2018-12-26,235,Otros,7283,No
2769,2014-10-27,973,Gas,7213,Si
2770,2001-09-27,385,Otros,551,Si
2771,2017-01-07,839,Agua,1887,No
2772,2021-05-12,936,Agua,4499,Si
2773,2013-03-18,16,Agua,8969,Si
2774,2017-07-17,802,Agua,8744,Si
2775,2022-04-24,157,Luz,9771,Si
2776,2013-05-11,928,Limpieza,9203,Si
2777,2014-08-15,18,Gas,9514,No
2778,2012-05-09,589,Luz,891,No
2779,2017-05-26,392,Gas,7499,No
2780,2006-01-08,686,Otros,2604,No
2781,2000-05-27,625,Otros,6517,Si
2782,2001-09-16,77,Luz,7494,No
2783,2010-02-22,905,Luz,3442,No
2784,2020-01-07,141,Otros,3698,Si
2785,2020-08-16,909,Gas,1006,No
2786,2012-07-11,225,Luz,3761,Si
2787,2019-09-16,924,Agua,4668,Si
2788,2003-11-06,297,Otros,9984,No
2789,2019-12-16,255,Otros,4597,Si
2790,2013-02-09,925,Luz,3181,No
2791,2007-07-25,491,Agua,7261,No
2792,2017-02-28,529,Luz,6053,No
2793,2012-02-03,157,Luz,4577,No
2794,2024-04-22,269,Limpieza,247,No
2795,2007-06-21,842,Luz,1485,No
2796,2008-12-04,17,Gas,1742,No
2797,2014-02-12,146,Limpieza,5146,Si
2798,2008-03-10,460,Luz,4131,Si
2799,2023-06-09,422,Limpieza,5709,Si
2800,2022-03-01,279,Luz,3311,Si
2801,2002-04-13,107,Agua,1522,No
2802,2011-10-31,859,Limpieza,8008,No
2803,2014-09-24,232,Limpieza,1543,No
2804,2018-05-11,666,Limpieza,8752,Si
2805,2003-11-13,855,Otros,5543,No
2806,2022-06-22,108,Limpieza,2313,No
2807,2010-10-08,579,Limpieza,6094,Si
2808,2023-10-09,374,Limpieza,1290,No
2809,2018-05-12,581,Luz,1900,Si
2810,2024-06-30,136,Limpieza,1711,No
2811,2018-04-13,242,Agua,1934,No
2812,2021-06-25,233,Agua,6060,Si
2813,2010-02-18,982,Otros,3233,Si
2814,2017-12-06,805,Limpieza,5835,Si
2815,2018-08-30,288,Gas,342,No
2816,2024-09-19,383,Otros,9312,No
2817,2011-04-14,804,Agua,8451,No
2818,2009-09-05,791,Agua,4975,No
2819,2023-07-11,895,Agua,50,Si
2820,2020-09-25,235,Limpieza,4459,Si
2821,2021-08-21,617,Gas,2954,Si
2822,2022-06-06,51,Luz,105,Si
2823,2011-11-23,2,Gas,8761,No
2824,2021-12-31,550,Limpieza,3973,Si
2825,2019-11-07,738,Limpieza,329,No
2826,2005-04-21,865,Gas,8601,No
2827,2005-06-29,756,Luz,9353,Si
2828,2010-04-26,496,Limpieza,6128,Si
2829,2015-04-12,624,Agua,4269,No
2830,2007-09-24,697,Gas,392,No
2831,2024-07-13,61,Otros,5427,No
2832,2016-04-25,798,Otros,751,No
2833,2014-08-06,955,Agua,677,No
2834,2001-04-19,850,Otros,772,No
2835,2022-02-02,781,Gas,4183,Si
2836,2024-08-16,853,Agua,3230,No
2837,2015-10-21,643,Agua,3342,Si
2838,2018-04-03,40,Limpieza,8553,No
2839,2012-05-24,822,Gas,1699,No
2840,2023-10-10,974,Limpieza,9864,Si
2841,2003-11-26,99,Otros,6659,Si
2842,2021-08-26,735,Limpieza,2492,Si
2843,2021-08-15,139,Otros,1009,Si
2844,2013-01-17,691,Gas,8963,Si
2845,2007-11-03,968,Luz,1396,No
2846,2006-02-26,477,Otros,3021,Si
2847,2008-10-21,419,Limpieza,1326,No
2848,2010-03-24,125,Agua,5013,Si
2849,2021-06-11,964,Limpieza,9625,Si
2850,2021-05-10,866,Luz,9327,Si
2851,2009-09-27,522,Agua,7754,No
2852,2013-04-25,144,Otros,1394,No
2853,2013-09-15,432,Luz,5307,Si
2854,2009-06-01,126,Luz,2663,Si
2855,2005-11-26,398,Limpieza,3030,No
2856,2023-03-22,222,Otros,1136,Si
2857,2006-07-14,365,Luz,9554,No
2858,2008-10-10,999,Limpieza,8344,No
2859,2007-04-17,995,Otros,1831,No
2860,2007-03-29,633,Luz,9058,Si
2861,2015-03-14,958,Limpieza,367,No
2862,2014-09-30,467,Otros,6547,Si
2863,2012-04-13,381,Gas,9917,No
2864,2006-07-28,926,Limpieza,3619,No
2865,2002-10-09,975,Limpieza,1863,No
2866,2024-11-17,793,Limpieza,5297,No
2867,2005-08-01,43,Limpieza,5640,Si
2868,2005-12-12,282,Agua,6069,No
2869,2015-02-06,774,Limpieza,9351,No
2870,2013-07-23,450,Agua,8262,Si
2871,2015-05-28,73,Agua,8834,Si
2872,2007-07-14,575,Limpieza,5552,Si
2873,2005-02-02,115,Luz,4273,Si
2874,2018-12-29,908,Gas,516,No
2875,2004-07-01,984,Limpieza,5459,Si
2876,2024-12-07,80,Otros,7842,No
2877,2000-08-14,865,Otros,6022,No
2878,2013-01-31,967,Agua,491,Si
2879,2018-03-03,28,Luz,7554,Si
2880,2013-07-16,71,Limpieza,3801,No
2881,2010-12-19,106,Gas,3026,Si
2882,2000-07-14,997,Luz,7727,No
2883,2012-05-06,76,Otros,7637,Si
2884,2014-12-22,521,Otros,8873,No
2885,2008-08-31,285,Otros,3735,Si
2886,2002-01-19,589,Gas,9621,Si
2887,2019-03-10,667,Otros,9047,Si
2888,2010-01-03,519,Agua,2616,No
2889,2011-05-22,488,Agua,6566,No
2890,2002-05-12,983,Luz,1869,No
2891,2008-06-13,350,Agua,3418,Si
2892,2020-07-21,766,Limpieza,3948,No
2893,2010-07-25,316,Gas,7760,Si
2894,2012-12-21,968,Gas,8568,No
2895,2020-06-04,152,Otros,1885,Si
2896,2017-04-24,998,Luz,521,No
2897,2013-11-10,970,Luz,6477,No
2898,2001-10-22,74,Otros,4992,Si
2899,2006-04-29,332,Agua,2112,No
2900,2019-11-13,13,Gas,3604,Si
2901,2017-06-10,22,Luz,4312,Si
2902,2019-04-23,661,Otros,9298,Si
2903,2004-03-21,459,Limpieza,4715,Si
2904,2013-01-04,652,Agua,4940,No
2905,2019-08-21,724,Otros,4109,No
2906,2010-02-18,791,Agua,7136,Si
2907,2009-03-15,379,Luz,2723,Si
2908,2001-10-30,801,Otros,2435,Si
2909,2002-10-14,386,Limpieza,1543,Si
2910,2000-02-19,426,Otros,5411,Si
2911,2021-10-08,637,Otros,4474,No
2912,2006-08-05,644,Luz,608,Si
2913,2011-02-11,746,Gas,328,Si
2914,2017-09-21,418,Gas,3737,Si
2915,2008-08-08,547,Limpieza,6406,Si
2916,2000-05-18,678,Otros,9271,No
2917,2022-08-25,245,Limpieza,9242,No
2918,2000-07-19,877,Agua,3456,No
2919,2023-06-29,213,Otros,3267,No
2920,2013-12-22,928,Limpieza,8318,Si
2921,2005-06-21,634,Luz,1728,No
2922,2016-03-18,861,Otros,7089,No
2923,2022-09-11,68,Gas,1134,No
2924,2006-06-17,470,Otros,8344,Si
2925,2006-02-22,289,Limpieza,8512,No
2926,2002-01-01,47,Otros,7752,No
2927,2010-11-20,727,Limpieza,5749,Si
2928,2024-09-06,13,Gas,7436,No
2929,2008-09-22,840,Limpieza,961,Si
2930,2010-03-27,805,Otros,2556,No
2931,2014-02-21,506,Agua,7604,Si
2932,2016-03-04,317,Luz,5630,Si
2933,2017-08-27,501,Gas,2000,No
2934,2019-05-08,951,Luz,6932,No
2935,2009-09-28,106,Luz,87,No
2936,2017-04-18,240,Luz,8560,No
2937,2020-07-20,827,Gas,3273,Si
2938,2011-03-30,296,Limpieza,1895,No
2939,2014-04-03,803,Agua,6033,Si
2940,2021-09-16,733,Otros,5067,Si
2941,2014-09-24,554,Limpieza,3602,No
2942,2022-11-08,996,Gas,3871,Si
2943,2008-04-02,515,Luz,5353,Si
2944,2016-03-17,899,Luz,3704,Si
2945,2024-04-08,158,Luz,7323,Si
2946,2021-07-31,326,Limpieza,1804,No
2947,2010-08-29,806,Luz,5580,No
2948,2002-12-30,6,Limpieza,6699,Si
2949,2009-11-13,547,Gas,1913,No
2950,2006-01-26,416,Limpieza,1138,No
2951,2004-04-29,810,Limpieza,9033,Si
2952,2019-03-26,894,Luz,3076,No
2953,2022-12-26,35,Limpieza,9275,No
2954,2024-06-26,136,Otros,110,No
2955,2010-08-19,302,Limpieza,1822,Si
2956,2003-03-11,405,Agua,3465,Si
2957,2009-03-10,690,Otros,3397,No
2958,2004-06-07,219,Limpieza,1113,Si
2959,2015-07-01,754,Luz,2603,Si
2960,2020-08-18,511,Agua,6176,No
2961,2006-12-30,272,Luz,8791,No
2962,2018-05-12,859,Limpieza,7267,No
2963,2022-10-02,717,Otros,9129,No
2964,2016-01-29,233,Limpieza,3555,No
2965,2005-12-19,309,Agua,3563,Si
2966,2012-07-14,752,Gas,7805,No
2967,2017-04-23,482,Luz,8521,No
2968,2016-05-07,664,Limpieza,3344,Si
2969,2000-06-23,368,Gas,9150,No
2970,2014-11-23,544,Luz,1690,No
2971,2012-11-29,333,Gas,592,Si
2972,2017-10-11,626,Gas,163,No
2973,2014-01-14,362,Limpieza,1949,No
2974,2024-05-17,106,Luz,4921,Si
2975,2023-09-23,606,Gas,5413,No
2976,2012-03-08,522,Agua,8109,No
2977,2006-04-04,904,Limpieza,3708,No
2978,2018-04-11,338,Otros,6727,Si
2979,2012-11-05,954,Luz,5524,Si
2980,2006-06-30,700,Gas,5498,No
2981,2009-09-28,914,Gas,7079,No
2982,2003-04-30,870,Limpieza,324,Si
2983,2016-09-01,218,Agua,5758,No
2984,2022-02-27,61,Gas,4063,Si
2985,2010-11-15,144,Limpieza,4191,No
2986,2011-10-19,523,Limpieza,6491,Si
2987,2007-09-28,807,Luz,1381,No
2988,2002-04-14,487,Limpieza,1874,No
2989,2014-08-08,134,Otros,7934,Si
2990,2001-02-26,143,Otros,1858,No
2991,2023-10-21,438,Otros,566,Si
2992,2024-12-27,696,Otros,674,Si
2993,2006-01-23,973,Agua,7610,Si
2994,2019-09-21,862,Agua,3437,No
2995,2011-02-02,958,Gas,491,No
2996,2008-11-01,972,Limpieza,2629,No
2997,2010-07-01,808,Luz,3929,No
2998,2017-12-12,666,Limpieza,8502,No
2999,2005-01-02,521,Limpieza,9658,Si
3000,2021-03-29,978,Gas,8669,Si
